Temperature,Humidity,Rainfall,DiseaseAttack
19.5,72,0,0
19.6,72,0,0
19.8,68,1,0
19.5,71,1,0
18.1,67,1,0
18.5,67,0,0
18.6,70,0,0
24,71,0,0
25.1,72,0,0
24.2,70,1,0
25.4,70,0,0
35.3,68,0,0
35.2,68,0,0
31.9,67,0,0
30.3,73,0,0
33,70,0,0
35.6,70,0,0
34.9,67,0,0
22.8,68,1,1
22.5,72,0,0
22.8,67,1,1
18.5,69,0,0
18.7,72,0,0
18.6,66,0,0
19,72,0,0
19.4,70,0,0
18.7,70,0,0
18,72,0,0
19.8,69,0,1
19.5,68,0,0
18.1,69,0,0
23.3,72,0,0
24.6,72,0,0
23,67,1,1
25.5,69,0,0
31.9,68,0,0
31.4,68,0,0
34.2,72,0,0
32.4,73,0,0
32.5,72,0,0
34.8,69,0,0
30,67,0,0
22.3,72,0,0
22.9,73,0,0
22.5,68,1,1
19.5,72,0,0
18.5,68,0,0
19.4,70,0,0
19.7,67,0,0
18.2,67,0,0
19.2,72,0,1
19.7,69,0,0
19.6,68,0,1
18.7,68,0,1
18.3,72,0,0
24.6,68,1,1
25.6,68,0,0
25.5,71,0,0
23.8,73,0,0
31,71,0,0
35.6,67,0,1
35.8,69,0,0
33.5,68,0,0
35.1,71,0,0
31.3,71,0,0
32.3,73,0,0
22.7,68,1,1
22.7,70,1,1
22.8,67,1,1
18.1,66,0,0
19.5,69,0,0
19.9,70,0,0
19.9,69,0,1
18.9,71,0,0
18.8,67,0,0
19.4,68,0,1
19.7,70,0,1
19.6,67,0,0
18.8,70,0,0
26,67,0,0
25.1,71,0,0
23.3,71,0,0
23.2,68,1,1
34,73,0,0
30.3,69,0,0
30.8,68,0,0
30.2,67,0,0
30.8,69,0,0
31.3,73,0,0
30.5,68,0,0
22.6,70,1,1
22.7,72,0,0
22.4,72,0,0
19.9,70,0,0
18.8,73,0,0
19.9,71,0,0
18.2,67,0,0
19.1,67,0,0
18.6,70,0,0
19.3,68,0,0
18.9,66,0,0
19.9,69,0,0
19.9,68,0,0
24.1,69,1,1
23.9,72,0,0
23.2,69,1,1
24,69,1,1
33.8,70,0,0
32,71,0,0
31.9,71,0,0
35.3,70,0,0
35.9,69,0,0
30.8,69,0,0
34.9,70,0,0
22.3,68,1,1
23,72,0,0
22.7,72,0,0
19,73,0,0
19.9,70,0,0
18.5,69,0,0
18.5,66,0,0
19.2,67,0,0
19.5,66,0,0
18.8,67,0,0
18.1,73,0,0
19.5,71,0,0
18.3,72,0,0
24.8,70,1,1
25.2,68,0,0
23.2,72,0,0
23.8,71,0,0
32.1,70,0,0
31.1,67,0,0
33.4,72,0,0
31.1,73,0,0
32.8,71,0,0
34.7,71,0,0
32.2,71,0,0
22.4,69,1,1
22.8,72,0,0
22.3,68,1,1
18.9,70,0,0
19.6,69,0,0
18.8,72,0,0
19,70,0,0
18.2,69,0,0
19.5,71,0,1
18.6,70,0,0
18.3,73,0,0
19.2,70,0,0
19,73,0,1
24.3,70,1,1
23.4,72,0,0
24.4,68,1,1
25.7,67,0,0
34.2,69,0,0
33.2,73,0,0
32.2,71,0,0
30.5,67,0,0
31,73,0,0
31.3,72,0,0
30.1,71,0,0
22.8,68,1,1
22.9,72,0,0
22.2,69,1,1
19,72,0,0
18.1,72,0,0
18.2,68,0,0
18.9,67,0,0
19.2,69,0,1
19.7,68,0,1
19.6,66,0,0
19.2,71,0,0
18.2,67,0,0
19.3,66,0,1
23.5,73,0,0
24.6,66,1,1
25.8,69,0,0
24.1,73,0,0
30.4,72,0,0
30.5,68,0,0
33.1,72,0,0
32.1,72,0,0
35.6,66,0,0
32.3,72,0,0
34.2,66,0,0
22.8,71,0,0
22.2,71,0,0
22.7,69,1,1
18.9,67,0,0
19.3,68,0,1
18.9,68,0,0
19.4,71,0,0
19.3,72,0,0
18.9,68,0,0
18.1,70,0,0
18.9,72,0,0
18.6,73,0,0
19.2,68,0,0
24.9,66,1,1
25,72,0,0
24.3,67,1,1
25.3,72,0,0
34.2,72,0,0
34,70,0,0
35.7,72,0,0
32.4,70,0,0
33.2,67,0,0
33.3,69,0,0
30.3,68,0,0
22.8,68,1,1
22.7,73,0,0
22.5,72,0,0
19,71,0,1
19,68,0,0
18.6,70,0,0
18.6,68,0,0
18.6,66,0,0
19.4,67,0,0
18.5,67,0,0
19.8,71,0,0
19.1,71,0,0
18.9,69,0,0
24.4,70,1,1
23.8,70,1,1
24,72,0,0
23.1,71,0,0
34.4,71,0,0
34.6,72,0,0
35.9,67,0,0
34.5,69,0,0
34.7,72,0,0
35.5,73,0,0
33.6,70,0,0
22.8,72,0,0
22.7,67,1,1
22.6,72,0,0
19.4,69,0,0
19.3,70,0,0
18.5,70,0,0
19,72,0,0
19.9,66,0,0
18.7,71,0,0
18.5,70,0,0
18,71,0,0
19.8,67,0,1
18.4,68,0,0
23.2,71,0,0
25.7,68,0,0
24.9,73,0,0
25.2,70,0,0
34.9,70,0,0
33,72,0,0
31.3,67,0,0
35.6,69,0,0
35.6,67,0,0
32.5,68,0,0
32.6,67,0,0
22.2,73,0,0
22.1,71,0,0
22,70,1,1
18.7,71,0,0
19.8,73,0,0
19.9,70,0,0
19.3,68,0,0
19,66,0,0
19.4,68,0,0
18.8,66,0,0
18.8,72,0,0
18.8,67,0,0
18.9,69,0,0
25.8,72,0,0
23.1,68,1,1
23,73,0,0
23.8,68,1,1
35,71,0,0
31.2,70,0,0
34.8,66,0,0
32.2,69,0,0
35.9,72,0,0
34,69,0,0
31,70,0,0
22.7,67,1,1
22.6,71,0,0
22.2,68,1,1
19.6,68,0,0
18.2,69,0,0
19.8,68,0,0
18.6,71,0,0
19.3,67,0,0
18.1,71,0,0
19.6,69,0,0
18.9,68,0,0
19.9,67,0,1
18.4,68,0,0
23.7,68,1,1
23.8,70,1,1
24.8,66,1,1
24.2,72,0,0
34.2,69,0,0
35.2,69,0,0
33.7,67,0,0
31.9,71,0,0
30.6,69,0,0
35.3,72,0,0
33.7,73,0,0
22.4,72,0,0
22.8,73,0,0
22.9,70,1,1
20,66,0,1
18,71,0,0
19.4,70,0,0
19.1,72,0,1
19,66,0,0
19.8,72,0,1
18.9,66,0,0
19.6,71,0,0
19.3,66,0,1
18.8,71,0,0
25.1,72,0,0
23.5,69,1,1
25.4,68,0,0
23.7,72,0,0
33.8,72,0,0
31.3,71,0,0
35,72,0,0
35.3,68,0,0
33.5,69,0,0
32.2,66,0,0
31.5,68,0,0
22.4,68,1,1
22.2,70,1,1
22.8,71,0,0
18.5,70,0,0
19.2,66,0,0
19.6,71,0,1
19.9,69,0,0
19.6,66,0,0
18.8,72,0,0
19.7,66,0,1
19.1,70,0,0
19.4,68,0,0
18.4,71,0,0
24.1,70,1,1
25.9,66,0,0
23.5,71,0,0
23.7,69,1,1
33.9,68,0,0
31.9,67,0,0
31.7,68,0,0
35.9,69,0,0
32.8,72,0,0
32.9,72,0,0
32.9,73,0,0
23,66,1,1
22.5,68,1,1
22.7,70,1,1
18.9,68,0,0
18.1,70,0,0
19.8,68,0,1
19.9,68,0,0
18,72,0,0
18.7,66,0,0
19,71,0,0
19.5,71,0,0
18.4,71,0,0
19.1,68,0,0
24,72,0,0
23.8,72,0,0
23.7,73,0,0
23.8,67,1,1
36,73,0,0
33.7,69,0,0
31.3,73,0,0
30.1,67,0,0
31.3,72,0,0
32.1,67,0,0
32.3,70,0,0
22.5,70,1,1
22.1,68,1,1
22.6,69,1,1
19.1,66,0,0
18.2,66,0,0
20,67,0,1
19.8,68,0,0
19.3,69,0,0
19.7,71,0,0
19.6,67,0,0
19,72,0,1
18.8,67,0,0
18.2,68,0,0
24.2,71,0,0
25.6,68,0,0
23,71,0,0
25.1,73,0,0
30.2,68,0,0
35.2,70,0,0
33.2,68,0,0
34.6,70,0,0
30.7,68,0,0
34.4,70,0,0
30.8,68,0,0
22.2,68,1,1
22.9,71,0,0
22.9,70,1,1
19.4,69,0,0
18.3,71,0,0
19.7,69,0,0
19.5,66,0,0
18.1,72,0,0
19.9,70,0,0
19.3,72,0,0
18.4,69,0,0
18.2,71,0,0
19.5,69,0,0
24.9,72,0,0
25.1,68,0,0
23.8,67,1,1
25.4,66,0,0
31.8,72,0,0
32.4,73,0,0
30.3,70,0,0
34.3,69,0,0
30.6,67,0,0
31.8,70,0,0
35,67,0,0
22.2,66,1,1
22,72,0,0
22.9,69,1,1
18.7,69,0,0
18.9,68,0,0
18.4,70,0,0
18.7,67,0,0
18.2,70,0,0
19.3,72,0,1
18.3,72,0,0
18.5,70,0,0
19.2,67,0,0
19.9,67,0,0
25.4,73,0,0
23.8,67,1,1
25.2,67,0,0
25.8,70,0,0
31.8,68,0,0
31.7,70,0,0
32.7,67,0,0
32.7,67,0,0
30.1,68,0,0
35.3,72,0,0
35.4,69,0,0
22.6,71,0,0
22.6,70,1,1
22.6,72,0,0
18.7,69,0,0
19.5,67,0,0
18,70,0,0
19.9,67,0,0
19.3,71,0,0
